UNIQUE,Returns a list of unique values in a list or range,"UNIQUE(array, [by_col], [exactly_once])",NONE,"The Excel UNIQUE function extracts a list of unique values from a range or array. The result is a dynamic array of unique values. If this array is the final result (i.e. not handed off to another function), array values will ""spill"" onto the worksheet into a range that automatically updates when new uniques values are added or removed from the source range. Note: the UNIQUE function is not case-sensitive. UNIQUE will treat ""APPLE"", ""Apple"", and ""apple"" as the same text."
CEILING,"Rounds a number up, to the nearest specified multiple.","CEILING(number,significance)",Math,"The Excel CEILING function rounds a number up to a given multiple. The multiple to use for rounding is provided as the significance argument. If the number is already an exact multiple, no rounding occurs and the original number is returned."
COS,Returns the cosine of an angle.,COS(number),Math,"The Excel COS function returns the cosine of an angle given in radians. To supply an angle to COS in degrees, use the RADIANS function to convert to radians."
DEGREES,Converts radians to degrees.,DEGREES(angle),Math,"The Excel DEGREES function converts angles (expressed in radians) to degrees. For example, the formula =DEGREES(PI()) returns 180."
DSUM,Sums database records that meet certain criteria.,"DSUM(database,field,criteria)",Math,The Excel DSUM function returns the sum of values from a set of records that match criteria. The values to sum are extracted from a given field in the database.
EVEN,Rounds to the nearest even integer.,EVEN(number),Math,"The Excel EVEN function rounds numbers up to the next even integer. The EVEN function always rounds numbers away from zero, so positive numbers become larger and negative numbers become smaller (i.e. more negative)."
EXP,Calculates the exponential value for a given number.,EXP(number),Math,The Excel EXP function returns the result of the constant e raised to the power of a number. The constant e is a numeric constant relating to exponential growth and decay whose value is approximately 2.71828. The EXP function is the inverse of the LN (natural logarithm) function.
FACT,Returns the factorial.,FACT(number),Math,"The Excel FACT function returns the factorial of a given number. For example, =FACT(3) returns 6, equivalent to 3 x 2 x 1."
FLOOR,"Rounds a number down, to the nearest specified multiple.","FLOOR(number,significance)",Math,"The Excel FLOOR function rounds a given number down to the nearest specified multiple. FLOOR works like the MROUND function, but FLOOR always rounds down."
GCD,Returns the greatest common divisor.,"GCD(number1,number2)",Math,"The Excel GCD function returns the greatest common divisor of two or more integers. The greatest common divisor is the largest integer that goes into all supplied numbers without a remainder. For example, =GCD(60,36) returns 12."
INT,Rounds a number down to the nearest integer.,INT(number),Math,"The Excel INT function returns the integer part of a decimal number by rounding down to the integer. Note that negative numbers become more negative. For example, while INT(10.8) returns 10, INT(-10.8) returns -11."
LCM,Returns the least common multiple.,"LCM(number1,number2)",Math,"The LCM function returns the least common multiple of two or more numbers. The least common multiple is the smallest positive integer that is a multiple of all numbers supplied. Least common multiple is also known as the ""least common denominator"", and the ""lowest common denominator""."
LN,Returns the natural logarithm of a number.,LN(number),Math,"The LN function returns the natural logarithm of a given number. The natural logarithm is equivalent to log base e of a number, where e is Euler's number, a mathematical constant  with the approximate value 2.71828182845904. The LN function is the inverse of the EXP function and is used to model exponential decay."
LOG,Returns the logarithm of a number to a specified base.,"LOG(number,base)",Math,"The LOG function takes two arguments, number and base. The value provided for number should be a positive real number. The base argument represents the base of the logarithm. Base is optional and defaults to 10 if not provided."
LOG10,Returns the base-10 logarithm of a number.,LOG10(number),Math,"The Excel LOG10 function returns the base 10 logarithm of a number. For example, LOG10(100) returns 2, and LOG10(1000) returns 3."
MOD,Returns the remainder after dividing.,"MOD(number,divisor)",Math,"The MOD function returns the remainder after division. For example, MOD(3,2) returns 1, because 2 goes into 3 once, with a remainder of 1."
MROUND,Rounds a number to a specified multiple.,"MROUND(number,multiple)",Math,"The MROUND function rounds a number to the nearest given multiple. The multiple to use for rounding is provided as the significance argument. Rounding occurs when the remainder from dividing number by significance is greater than or equal to half the value of significance. If the number is already an exact multiple, no rounding occurs and the original number is returned."
ODD,Rounds to the nearest odd integer.,ODD(number),Math,"The Excel ODD function returns the next odd integer after rounding a given number up. The ODD function always rounds numbers away from zero, so positive numbers become larger and negative numbers become smaller (i.e. more negative)."
PI,The value of PI.,PI(),Math,"The Excel PI function returns the value of the geometric constant ? (pi). The value represents a half-rotation in the radian angle system. The constant appears in many formulas relating the circle, such as the area of a circle."
POWER,Calculates a number raised to a power.,"POWER(number,power)",Math,The POWER function returns a number raised to a given power. POWER is an alternative to the exponent operator (^) in a math equation.
PRODUCT,Multiplies an array of numbers.,"PRODUCT(number1,number2)",Math,The Excel PRODUCT function returns the product of numbers provided as arguments. The PRODUCT function is helpful when multiplying many cells together. The formula =PRODUCT(A1:A3) is the same as =A1*A2*A3.
QUOTIENT,Returns the integer result of division.,"QUOTIENT(numerator,denominator)",Math,"The QUOTIENT function returns the integer portion of division without the remainder. You can use QUOTIENT to discard the remainder after division. To perform division with a remainder, use the division operator ""/"". To return only the remainder, use the MOD function."
RADIANS,Converts an angle into radians.,RADIANS(angle),Math,"The Excel RADIANS function converts degrees to radians. For example, =RADIANS(180) returns 3.1415 /or the value of ? (pi)."
RAND,Calculates a random number between 0 and 1.,RAND(),Math,"The Excel RAND function returns a random number between 0 and 1. For example, =RAND() will generate a number like 0.422245717. RAND recalculates when a worksheet is opened or changed."
RANDBETWEEN,Calculates a random number between two numbers.,"RANDBETWEEN(bottom,top)",Math,"The RANDBETWEEN function returns a random integer between two numbers. The result from RANDBETWEEN is automatic, and a new random number will be recalculated each time a worksheet is opened or changed."
ROUND,Rounds a number to a specified number of digits.,"ROUND(number,num_digits)",Math,"The ROUND function rounds a number to a given number of places. ROUND rounds up when the last significant digit is 5 or greater, and rounds down when the last significant digit is less than 5."
ROUNDDOWN,Rounds a number down (towards zero).,"ROUNDDOWN(number,num_digits)",Math,"The Excel ROUNDDOWN function returns a number rounded down to a given number of places. Unlike standard rounding, where only numbers less than 5 are rounded down, ROUNDDOWN rounds all numbers down."
ROUNDUP,Rounds a number up (away from zero).,"ROUNDUP(number,num_digits)",Math,"The Excel ROUNDUP function returns a number rounded up to a given number of decimal places. Unlike standard rounding, where only numbers less than 5 are rounded down, ROUNDUP rounds all numbers up."
SIGN,Returns the sign of a number.,SIGN(number),Math,"The Excel SIGN function returns the sign of a number as +1, -1 or 0. If number is positive, SIGN returns 1. If number is negative, sign returns -1. If number is zero, SIGN returns 0."
SIN,Returns the sine of an angle.,SIN(number),Math,"The Excel SIN function returns the sine of an angle given in radians. To supply an angle to SIN in degrees, multiply the angle by PI()/180 or use the RADIANS function to convert to radians."
SQRT,Calculates the square root of a number.,SQRT(number),Math,"The Excel SQRT function returns the square root of a positive number. SQRT returns an error if number is negative. The SQRT function takes one argument,  number, which must be a numeric value. If number is not numeric, SQRT returns a #VALUE! error. If number is negative, SQRT returns a #NUM! error."
SUBTOTAL,Returns a summary statistic for a series of data.,"SUBTOTAL(function_num,REH1)",Math,"The Excel SUBTOTAL function is designed to run a given calculation on a range of cells while ignoring cells that should not be included. SUBTOTAL can return a SUM, AVERAGE, COUNT, MAX, and others (see complete list below), and SUBTOTAL function can either include or exclude values in hidden rows."
SUM,Adds numbers together.,"SUM(number1,number2)",Math,"The SUM function returns the sum of values supplied. These values can be numbers, cell references, ranges, arrays, and constants, in any combination. SUM can handle up to 255 individual arguments."
SUMIF,Sums numbers that meet a criteria.,"SUMIF(range,criteria,sum_range)",Math,"The Excel SUMIF function returns the sum of cells that meet a single condition. Criteria can be applied to dates, numbers, and text. The SUMIF function supports logical operators (>,<,<>,=) and wildcards (*,?) for partial matching."
SUMIFS,Sums numbers that meet multiple criteria.,"SUMIFS(sum_range,criteria_range,criteria)",Math,"The Excel SUMIFS function returns the sum of cells that meet multiple conditions, referred to as criteria. To define criteria, SUMIFS supports logical operators (>,<,<>,=) and wildcards (*,?,~), and can be used with cells that contain dates, numbers, and text."
SUMPRODUCT,Multiplies arrays of numbers and sums the resultant array.,"SUMPRODUCT(array1,array2,array3)",Math,"The Excel SUMPRODUCT function multiplies ranges or arrays together and returns the sum of products. This sounds boring, but SUMPRODUCT is an incredibly versatile function that can be used to count and sum like COUNTIFS or SUMIFS, but with more flexibility. Other functions can easily be used inside SUMPRODUCT to extend functionality even further."
TAN,Returns the tangent of an angle.,TAN(number),Math,"The Excel TAN function returns the tangent of angle given in radians. To supply an angle to TAN in degrees, multiply the angle by PI()/180 or use the RADIANS function to convert to radians."
TRUNC,Truncates a number to a specific number of digits.,"TRUNC(number,num_digits)",Math,"The Excel TRUNC function returns a truncated number based on an (optional) number of digits. For example, TRUNC(4.9) will return 4, and TRUNC(-3.5) will return -3. The TRUNC function does no rounding, it simply truncates as specified."
AVERAGE,Averages numbers.,"AVERAGE(number1,number2)",Stats,"The Excel AVERAGE function calculates the average (arithmetic mean) of supplied numbers. AVERAGE can handle up to 255 individual arguments, which can include numbers, cell references, ranges, arrays, and constants"
AVERAGEA,"Averages numbers. Includes text & FALSE =0, TRUE =1.","AVERAGEA(value1,value2)",Stats,"The Excel AVERAGEA function returns the average of a set of supplied values. Unlike AVERAGE, AVERAGEA will also evaluate the logical values TRUE and FALSE, and numbers represented as text, whereas AVERAGE ignores these values during calculation"
AVERAGEIF,Averages numbers that meet a criteria.,"AVERAGEIF(range,criteria,average_range)",Stats,"The AVERAGEIF function calculates the average of the numbers in a range that meet supplied criteria. To apply criteria, the AVERAGEIF function supports logical operators (>,<,<>,=) and wildcards (*,?) for partial matching. AVERAGEIF can be used to average cells based on dates, numbers, and text."
AVERAGEIFS,Averages numbers that meet multiple criteria.,"AVERAGEIFS(average_range,criteria_range,criteria)",Stats,"The SUMIFS function calculates the average of cells in a range that meet multiple conditions, referred to as criteria. Each condition is provided with a separate range and criteria. To define criteria, AVERAGEIFS supports various logical operators (>,<,<>,=) and wildcards (*,?,~). The AVERAGEIFS function is a widely used function in Excel and can be used to average cells based on dates, text values, and numbers. However, the syntax used to apply conditions is a bit tricky because it is unusual in Excel."
CORREL,Calculates the correlation of two series.,"CORREL(array1,array2)",Stats,"The CORREL function is categorized as a statistical function in Excel. The CORREL formula in Excel is used to find out the correlation coefficient between two variables. For example, it returns the correlation coefficient of array1 and array2."
COUNT,Counts cells that contain a number.,"COUNT(value1,value2)",Stats,"The Excel COUNT function returns a count of values that are numbers. Numbers include negative numbers, percentages, dates, times, fractions, and formulas that return numbers. Empty cells and text values are ignored."
COUNTA,Count cells that are non-blank.,"COUNTA(value1,value2)",Stats,"The Excel COUNTA function returns the count of cells that contain numbers, text, logical values, error values, and empty text (""""). COUNTA does not count empty cells."
COUNTBLANK,Counts cells that are blank.,COUNTBLANK(range),Stats,"The Excel COUNTBLANK function returns a count of empty cells in a range. Cells that contain text, numbers, errors, spaces, etc. are not counted. Formulas that return empty strings ("""") are counted as blank."
COUNTIF,Counts cells that meet a criteria.,"COUNTIF(range,criteria)",Stats,"COUNTIF is an Excel function to count cells in a range that meet a single condition. COUNTIF can be used to count cells that contain dates, numbers, and text. The criteria used in COUNTIF supports logical operators (>,<,<>,=) and wildcards (*,?) for partial matching."
COUNTIFS,Counts cells that meet multiple criteria.,"COUNTIFS(criteria_range,criteria)",Stats,"The Excel COUNTIFS function returns the count of cells that meet multiple conditions, referred to as criteria. To define criteria, COUNTIFS supports logical operators (>,<,<>,=) and wildcards (*,?,~), and can be used to count cells that contain dates, numbers, and text."
FORECAST,Predict future y-values from linear trend line.,"FORECAST(x,known_y's,known_x's)",Stats,"The Excel FORECAST function predicts a value based on existing values along a linear trend. FORECAST calculates future value predictions using linear regression, and can be used to predict numeric values like sales, inventory, expenses, measurements, etc."
FREQUENCY,Counts values that fall within specified ranges.,"FREQUENCY(data_array,bins_array)",Stats,"The FREQUENCY function counts how often numeric values occur in a set of data and returns a frequency distribution   a list that shows the frequency (count) of each value in a range at given intervals (bins).  FREQUENCY returns the distribution as a vertical array of numbers that represent a ""count per bin""."
GROWTH,Calculates Y values based on exponential growth.,"GROWTH(known_ys,known_x,new_x,const)",Stats,"The exponential GROWTH function in Excel is a statistical function that returns the predictive exponential growth for a given set of data. A given new value of x returns the predicted value of y. In addition, the Growth formula in Excel helps in financial and statistical analysis. For example, it helps to predict revenue targets and sales. It is also used in regression analysis in excel, wherever the growth is calculated exponentially. This function fits an exponential curve to the data and returns the dependent value of y for the new value of x specified."
INTERCEPT,Calculates the Y intercept for a best-fit line.,"INTERCEPT(known_ys,known_xs)",Stats,The INTERCEPT function returns the point at which a line will intersect the y-axis based on known x and y values. The intercept point is based on a regression line plotted with known x and y values. A regression line is a line that best fits that known data points. Use the INTERCEPT function to calculate the value of a dependent variable when the independent variable is zero (0).
LARGE,Returns the kth largest value.,"LARGE(array,k)",Stats,"The Excel LARGE function returns a numeric value based on its position in a list when sorted by value in descending order. In other words, LARGE can retrieve the ""nth largest"" value   1st largest value, 2nd largest value, 3rd largest value, etc."
LINEST,Returns statistics about a trendline.,"LINEST(known_ys,known_xs,const,stats)",Stats,"The Excel LINEST function returns statistics for a best fit straight line through supplied x and y values. The values returned by LINEST include slope, intercept, standard error values, and more. To find the best fit of a line to the data, LINEST uses the ""least squares"" method."
MAX,Returns the largest number.,"MAX(number1,number2)",Stats,"The Excel MAX function returns the largest numeric value in the data provided. MAX ignores empty cells, the logical values TRUE and FALSE, and text values."
MEDIAN,Returns the median number.,"MEDIAN(number1,number2)",Stats,"The MEDIAN function returns the median (middle number) in a set of data. The calculation performed by MEDIAN varies according to the number of numeric values provided. When the number is odd, MEDIAN returns the middle number in the group. When the number is even, MEDIAN returns the average of the two numbers in the middle."
MIN,Returns the smallest number.,"MIN(number1,number2)",Stats,"The Excel MIN function returns the smallest numeric value in the data provided. The MIN function ignores empty cells, the logical values TRUE and FALSE, and text values."
MODE,Returns the most common number.,"MODE(number1,number2)",Stats,"The Excel MODE function returns the most frequently occurring number in a numeric data set. For example, =MODE(1,2,4,4,5,5,5,6) returns 5. If supplied data does not contain any duplicate numbers, the MODE function returns a #N/A error."
PERCENTILE,Returns the kth percentile.,"PERCENTILE(array,k)",Stats,"The Excel PERCENTILE function calculates the ""kth percentile"" for a set of data. A percentile is a value below which a given percentage of values in a data set fall. You can use PERCENTILE to determine the 90th percentile, the 80th percentile, etc."
PERCENTILE.INC,Returns the kth percentile. Where k is inclusive.,"PERCENTILE.INC(array,k)",Stats,"The Excel PERCENTILE.INC function calculates the ""kth percentile"" for a set of data where k is 0 to 1, inclusive. A percentile is a value below which a given percentage of values in a data set fall. You can use PERCENTILE.INC to determine the 90th percentile, the 80th percentile, etc."
PERCENTILE.EXC,Returns the kth percentile. Where k is exclusive.,"PERCENTILE.EXC(array,k)",Stats,"The Excel PERCENTILE.EXC function calculates the ""kth percentile"" for a set of data where k is 0 to 1. A percentile is a value below which a given percentage of values in a data set fall. You can use PERCENTILE.EXC to determine the 90th percentile, the 80th percentile, etc."
QUARTILE,Returns the specified quartile value.,"QUARTILE(array,quart)",Stats,"The Excel QUARTILE function returns the quartile (each of four equal groups) for a given set of data. QUARTILE can return minimum value, first quartile, second quartile, third quartile, and max value."
QUARTILE.INC,Returns the specified quartile value. Inclusive.,"QUARTILE.INC(array,quart)",Stats,"The Excel QUARTILE.INC function returns the quartile (each of four equal groups) for a given set of data. QUARTILE.INC can return minimum value, first quartile, second quartile, third quartile, and max value. Starting with Excel 2010, the QUARTILE.INC function replaces the QUARTILE function with the same behavior."
QUARTILE.EXC,Returns the specified quartile value. Exclusive.,"QUARTILE.EXC(array,quart)",Stats,"The Excel QUARTILE.EXC function returns the quartile for a given set of data. QUARTILE.EXC can return, first quartile, second quartile, and third quartile."
RANK,Rank of a number within a series.,"RANK(number,ref,order)",Stats,The Excel RANK function returns the rank of a numeric value when compared to a list of other numeric values. RANK can rank values from largest to smallest (i.e. top sales) as well as smallest to largest (i.e. fastest time).
RANK.AVG,Rank of a number within a series. Averages.,"RANK.AVG(number,ref,order)",Stats,"The Excel RANK.AVG function returns the rank of a number against a list of other other numeric values. When values contain duplicates, the RANK.AVG function will assign an average rank to each set of duplicates."
RANK.EQ,Rank of a number within a series. Top Rank.,"RANK.EQ(number,ref,order)",Stats,"The Excel RANK.EQ function returns the rank of a number against a list of other numeric values. When values contain duplicates, RANK.EQ will assign the higher rank to each set of duplicates."
SLOPE,Calculates the slope from linear regression.,"SLOPE(known_ys,known_xs)",Stats,"The Excel SLOPE function returns the slope of a regression line based on known y values and known x values. A regression line is a ""best fit"" line based on known data points."
SMALL,Returns the kth smallest value.,"SMALL(array,k)",Stats,"The Excel SMALL function returns a numeric value based on its position in a list when sorted by value in ascending order. In other words, SMALL can return the ""nth smallest"" value (1st smallest value, 2nd smallest value, 3rd smallest value, etc.) from a set of numeric data."
STDEV,Calculates the standard deviation.,"STDEV(number1,number2)",Stats,"The Excel STDEV function returns the standard deviation for data that represents a sample. To calculate the standard deviation for an entire population, use STDEVP or STDEV.P."
STDEV.P,Calculates the SD of an entire population.,"STDEV.P(number1,number2)",Stats,"The STDEV.P function calculates the standard deviation for a sample set of data. Standard deviation is a measure of how much variance there is in a set of numbers compared to the average (mean) of the numbers. The STDEV.P function is meant to estimate standard deviation for an entire population. If data represents a sample, use the STDEV.S function."
STDEV.S,Calculates the SD of a sample.,"STDEV.S(number1,number2)",Stats,"The STDEV.S function calculates the standard deviation in a sample set of data. Standard deviation is a measure of how much variance there is in a set of numbers compared to the average (mean) of the numbers. The STDEV.S function is meant to estimate standard deviation in a sample. If data represents an entire population, use the STDEV.P function."
STDEVP,Calculates the SD of an entire population,"STDEVP(number1,number2)",Stats,"The STDEVP function calculates the standard deviation for an entire population. Standard deviation is a measure of how much variance there is in a set of numbers compared to the average (mean) of the numbers. The STDEVP function is meant to estimate standard deviation for an entire population. If data represents a sample, use the STDEV function."
TREND,Calculates Y values based on a trendline.,"TREND(known_ys,known_xs,new_xs,const)",Stats,"The TREND function in Excel is a statistical function that computes the linear trend line based on the given linear data set. It calculates the predictive values of Y for given array values of X and uses the least square method based on the given two data series. The TREND function in Excel returns numbers in a linear trend matching known data points. That is, the existing data on which the trend in Excel predicts the values of Y dependent on values of X needs to be linear."
CHAR,Returns a character specified by a code.,CHAR(number),Text,"The Excel CHAR function returns a character when given a valid character code. CHAR can be used to specify characters that are hard to enter in a formula. For example, CHAR(10) returns a line break, and can be used to add a line break to text in a formula."
CLEAN,Removes all non-printable characters.,CLEAN(text),Text,"The CLEAN function accepts a text string and returns text that has been ""cleaned"" of line breaks and other non-printable characters. You can use CLEAN to strip non-printing characters and strip line breaks from text."
CODE,Returns the numeric code for a character.,CODE(text),Text,"The Excel CODE function returns a numeric code for a given character. For example, CODE(""a"") returns the code 97."
CONCATENATE,Combines text together.,"CONCATENATE(text1,text2)",Text,"The CONCATENATE function concatenates (joins) join up to 30 values together and returns the result as text. In Excel 2019 and later, the CONCAT function and TEXTJOIN function are better, more flexible alternatives."
DOLLAR,Converts a number to text in currency format.,"DOLLAR(number,decimals)",Text,"The Excel DOLLAR function converts a number to text using the Currency number format. The TEXT function can do the same thing, and is much more versatile."
EXACT,Test if cells are exactly equal. Case-sensitive. TRUE/FALSE,"EXACT(text1,text2)",Text,"The EXACT function compares two text strings in a case-sensitive manner. If the two strings are exactly the same, EXACT returns TRUE. If the two strings are not the same (taking into account upper and lower case) EXACT returns FALSE."
FIND,Locates position of text within a cell.Case-sensitive.,"FIND(find_text,within_text,start_num)",Text,"The FIND function returns the position (as a number) of one text string inside another. If there is more than one occurrence of the search string, FIND returns the position of the first occurrence. When the text is not found, FIND returns a #VALUE error. Also note, when find_text is empty, FIND returns 1. FIND does not support wildcards, and is always case-sensitive."
LEFT,Truncates text a number of characters from the left.,"LEFT(text,num_chars)",Text,"The Excel LEFT function extracts a given number of characters from the left side of a supplied text string. For example, LEFT(""apple"",3) returns ""app"". The second argument, called num_chars, controls the number of characters to extract. If num_chars is not provided, it defaults to 1. If num_chars is greater than the number of characters available, LEFT returns the entire text string."
LEN,Counts number of characters in text.,LEN(text),Text,"The LEN function returns the number of characters in a given text string. LEN takes just one argument, text. LEN counts the number of characters in text, including space and punctuation, and returns a number as the result. If text is an empty string ("""") or text is a reference to an empty cell, LEN returns zero. LEN will also count characters in numbers, but number formatting is not included."
LOWER,Converts text to lower case.,LOWER(text),Text,"The LOWER function converts a text string to all lowercase letters. The LOWER function takes just one argument, text, which can be a text value or cell reference. LOWER changes any uppercase characters in the text value to lowercase. Numbers, punctuation, and spaces are not affected. LOWER will convert numbers to text with number formatting removed."
MID,Extracts text from the middle of a cell.,"MID(text,start_num,num_chars)",Text,"The Excel MID function extracts a given number of characters from the middle of a supplied text string. For example, =MID(""apple"",2,3) returns ""ppl"". MID takes three arguments, all of which are required. The first argument, text, is the text string to start with. The second argument, start_num, is the position of the first character to extract. The third argument, num_chars, is the number of characters to extract. If num_chars is greater than the number of characters available, MID returns all remaining characters."
PROPER,Converts text to proper case.,PROPER(text),Text,"The PROPER function capitalizes each word in a given text string. PROPER function takes just one argument, text, which can be a text value or cell reference. PROPER first lowercases any uppercase letters, then capitalizes each word in the provided text string. Numbers, punctuation, and spaces are not affected. PROPER will convert numbers to text with number formatting removed."
REPLACE,Replaces text based on it's location.,"REPLACE(old_text,start_num,num_chars,new_text)",Text,"The Excel REPLACE function replaces characters specified by location in a given text string with another text string. For example =REPLACE(""XYZ123"",4,3,""456"") returns ""XYZ456""."
REPT,Repeats text a number of times.,"REPT(text,number_times)",Text,"The Excel REPT function repeats characters a given number of times. For example, =REPT(""x"",5) returns ""xxxxx"". Although REPT can repeat numbers as well as text, the result from REPT is always a text value. REPT takes two arguments, text and number_times. Text is the character(s) to repeat, and number_times is the number of times text should be repeated."
RIGHT,Truncates text a number of characters from the right.,"RIGHT(text,num_chars)",Text,"The Excel RIGHT function extracts a given number of characters from the right side of a supplied text string. For example, RIGHT(""apple"",3) returns ""ple"". The second argument, called num_chars, specifies the number of characters to extract. If num_chars is not provided, it defaults to 1. If num_chars is greater than the number of characters available, RIGHT returns the entire text string."
SEARCH,Locates position of text within a cell.Not Case-sensitive.,"SEARCH(find_text,within_text,start_num)",Text,"The Excel SEARCH function returns the location of one text string inside another. SEARCH returns the position of find_text inside within_text as a number. SEARCH supports wildcards, and is not case-sensitive. If there is more than one occurrence of the search string, SEARCH returns the position of the first occurrence. SEARCH is not case-sensitive but does support wildcards."
SUBSTITUTE,Finds and replaces text. Case-sensitive.,"SUBSTITUTE(text,old_text,new_text,instance_num)",Text,"The Excel SUBSTITUTE function replaces text in a given string by matching. For example =SUBSTITUTE(""[phone]"",""-"","""") returns ""[phone]""; the dash is stripped. SUBSTITUTE is case-sensitive and does not support wildcards."
TEXT,Converts a value into text with a specific number format.,"TEXT(VALUE,format_text)",Text,"The TEXT function returns a number formatted as text, using the number format provided. You can use the TEXT function to embed formatted numbers inside text. The TEXT function takes two arguments, value and format_text. Value is the number to be formatted as text and should be a numeric value. If value is already text, no formatting is applied. Format_text is a text string that contains the number formatting codes to apply to value. Supply format_text as a text string enclosed in double quotes (""""). To see examples of various number format codes, see Excel Custom Number Formats."
TRIM,Removes all extra spaces from text.,TRIM(text),Text,"The Excel TRIM function strips extra spaces from text, leaving only a single space between words and no space characters at the start or end of the text."
UPPER,Converts text to upper case.,UPPER(text),Text,"The UPPER function converts a text string to all uppercase letters. UPPER function takes just one argument, text, which can be a text value or cell reference. UPPER changes any lowercase characters in the text value to uppercase. Numbers, punctuation, and spaces are not affected. UPPER will convert numbers to text with number formatting removed."
VALUE,Converts a number stored as text into a number.,VALUE(text),Text,"The VALUE function is meant to convert a text value that represents a number into a numeric value. The text can be a date, a time, or any other number, so long as the format can be recognized by Excel. When the conversion is successful, the result is a numeric value with no number formatting. When the VALUE function is unable to convert a text value to a numeric result, the result is a #VALUE! error."
